id,age,term,annual_contribution,growth_rate,takaful_benefit,year_one,year_two,year_three,year_four,year_five,year_six,year_seven,year_eight,year_nine,year_ten,year_eleven,year_twelve,year_thirteen,year_fourteen,year_fifteen,year_sixteen,year_seventeen,year_eighteen,year_nineteen,year_twenty,year_twenty_one,year_twenty_two,year_twenty_three,year_twenty_four,year_twenty_five,created_at
1,18,10,198400,0.09,992000,113859,260656,478423,711673,981736,1250650,1578820,1889720,2222450,2639120,,,,,,,,,,,,,,,,3/4/2025 0:34
2,18,15,144200,0.09,721000,82243.5,188350,345951,514710,710117,904571,1141970,1366670,1607070,1908310,2186640,2484430,2803040,3143910,3581980,,,,,,,,,,,3/4/2025 0:34
3,18,20,118500,0.09,592500,67252.6,154064,283137,421315,581323,740473,934830,1118650,1315280,1561780,1789330,2032730,2293080,2571560,2929720,3252600,3597960,3967360,4362460,4845330,,,,,,3/4/2025 0:34
4,18,25,103400,0.09,517000,58444.7,133920,246231,366442,505651,644058,813124,972929,1143840,1358180,1555890,1767330,1993460,2235280,2546480,2826760,3126490,3447010,3789760,4208880,4604540,5027620,5480030,5963770,6533630,3/4/2025 0:34
5,19,10,198400,0.09,992000,113859,260609,478347,711577,981629,1250530,1578700,1889590,2222310,2638970,,,,,,,,,,,,,,,,3/4/2025 0:34
6,19,15,144200,0.09,721000,82243.5,188316,345896,514639,710039,904488,1141880,1366570,1606970,1908200,2186520,2484300,2802900,3143770,3581820,,,,,,,,,,,3/4/2025 0:34
7,19,20,118500,0.09,592500,67252.6,154036,283092,421258,581259,740405,934757,1118570,1315190,1561690,1789230,2032620,2292970,2571440,2929590,3252460,3597820,3967200,4362290,4845150,,,,,,3/4/2025 0:34
8,19,25,103400,0.09,517000,58444.7,133895,246191,366391,505595,643998,813060,972860,1143760,1358100,1555800,1767240,1993360,2235170,2546370,2826640,3126360,3446880,3789620,4208720,4604370,5027440,5479830,5963560,6533410,3/4/2025 0:34
9,20,10,198400,0.09,992000,113830,260543,478251,711454,981496,1250390,1578550,1889420,2222140,2638780,,,,,,,,,,,,,,,,3/4/2025 0:34
10,20,15,144200,0.09,721000,82223,188268,345826,514550,709942,904384,1141770,1366450,1606840,1908060,2186370,2484150,2802730,3143590,3581630,,,,,,,,,,,3/4/2025 0:34
11,20,20,118500,0.09,592500,67235.8,153997,283034,421184,581179,740319,934665,1118470,1315090,1561580,1789110,2032500,2292830,2571290,2929430,3252290,3597630,3967010,4362080,4844920,,,,,,3/4/2025 0:34
12,20,25,103500,0.09,517500,58488.3,133994,246385,366690,506026,644561,813786,973738,1144800,1359350,1557240,1768890,1995220,2237270,2548770,2829310,3129330,3450150,3793220,4212740,4608780,5032260,5485100,5969300,6539710,3/4/2025 0:34
13,21,10,198500,0.09,992500,113868,260619,478399,711700,981868,1250890,1579210,1890230,2223100,2639950,,,,,,,,,,,,,,,,3/4/2025 0:34
14,21,15,144200,0.09,721000,82207.7,188225,345756,514464,709848,904283,1141660,1366330,1606720,1907930,2186230,2483990,2802570,3143410,3581440,,,,,,,,,,,3/4/2025 0:34
15,21,20,118500,0.09,592500,67223.1,153962,282976,421114,581101,740235,934576,1118380,1314990,1561470,1788990,2032370,2292700,2571150,2929280,3252130,3597460,3966820,4361880,4844710,,,,,,3/4/2025 0:34
16,21,25,103500,0.09,517500,58477.3,133964,246335,366629,505958,644488,813707,973655,1144710,1359250,1557140,1768780,1995100,2237140,2548630,2829170,3129170,3449980,3793050,4212550,4608570,5032040,5484860,5969050,6539440,3/4/2025 0:34
17,22,10,198500,0.09,992500,113847,260549,478299,711573,981729,1250740,1579050,1890060,2222920,2639750,,,,,,,,,,,,,,,,3/4/2025 0:34
18,22,15,144200,0.09,721000,82192.3,188175,345683,514372,709746,904175,1141550,1366210,1606590,1907790,2186080,2483830,2802390,3143230,3581240,,,,,,,,,,,3/4/2025 0:34
19,22,20,118500,0.09,592500,67210.5,153920,282916,421037,581018,740146,934480,1118270,1314880,1561350,1788870,2032230,2292550,2570990,2929110,3251950,3597270,3966610,4361660,4844470,,,,,,3/4/2025 0:34
20,22,25,103500,0.09,517500,58466.3,133927,246282,366562,505884,644409,813624,973565,1144620,1359150,1557030,1768660,1994980,2237010,2548490,2829010,3129000,3449800,3792850,4212350,4608350,5031810,5484610,5968780,6539150,3/4/2025 0:34
21,23,10,198500,0.09,992500,113818,260483,478195,711446,981590,1250590,1578890,1889890,2222740,2639560,,,,,,,,,,,,,,,,3/4/2025 0:34
22,23,15,144200,0.09,721000,82171.9,188127,345607,514280,709645,904066,1141430,1366090,1606450,1907640,2185930,2483660,2802220,3143040,3581040,,,,,,,,,,,3/4/2025 0:34
23,23,20,118500,0.09,592500,67193.7,153881,282854,420961,580934,740056,934384,1118170,1314770,1561230,1788740,2032100,2292410,2570840,2928940,3251770,3597070,3966410,4361440,4844240,,,,,,3/4/2025 0:34
24,23,25,103500,0.09,517500,58451.6,133893,246227,366495,505811,644331,813539,973474,1144520,1359040,1556920,1768540,1994850,2236870,2548340,2828860,3128840,3449630,3792660,4212140,4608130,5031570,5484360,5968510,6538860,3/4/2025 0:34
25,24,10,198500,0.09,992500,113797,260413,478094,711314,981445,1250440,1578720,1889710,2222540,2639350,,,,,,,,,,,,,,,,3/4/2025 0:34
26,24,15,144200,0.09,721000,82156.5,188076,345534,514183,709538,903952,1141310,1365950,1606310,1907490,2185770,2483490,2802030,3142840,3580830,,,,,,,,,,,3/4/2025 0:34
27,24,20,118500,0.09,592500,67181.1,153839,282794,420882,580846,739962,934283,1118060,1314650,1561110,1788610,2031960,2292250,2570680,2928770,3251590,3596870,3966190,4361210,4843990,,,,,,3/4/2025 0:34
28,24,25,103500,0.09,517500,58440.5,133856,246175,366426,505734,644248,813451,973380,1144420,1358940,1556800,1768410,1994720,2236730,2548190,2828690,3128660,3449440,3792460,4211920,4607900,5031330,5484090,5968230,6538560,3/4/2025 0:34
29,25,10,198500,0.09,992500,113769,260347,477981,711168,981286,1250270,1578540,1889510,2222340,2639130,,,,,,,,,,,,,,,,3/4/2025 0:34
30,25,15,144200,0.09,721000,82136,188028,345452,514077,709422,903828,1141180,1365810,1606160,1907330,2185590,2483310,2801830,3142620,3580600,,,,,,,,,,,3/4/2025 0:34
31,25,20,118500,0.09,592500,67164.2,153800,282726,420794,580750,739860,934173,1117950,1314520,1560970,1788460,2031800,2292090,2570500,2928580,3251380,3596660,3965960,4360960,4843720,,,,,,3/4/2025 0:34
32,25,25,103500,0.09,517500,58425.8,133822,246116,366349,505650,644158,813355,973277,1144310,1358820,1556680,1768280,1994570,2236570,2548020,2828520,3128470,3449230,3792240,4211690,4607650,5031060,5483800,5967920,6538220,3/4/2025 0:34
33,26,10,198500,0.09,992500,113748,260265,477851,711009,981110,1250080,1578340,1889300,2222100,2638880,,,,,,,,,,,,,,,,3/4/2025 0:34
34,26,15,144200,0.09,721000,82120.7,187969,345357,513961,709295,903691,1141030,1365660,1605990,1907150,2185400,2483100,2801610,3142390,3580340,,,,,,,,,,,3/4/2025 0:34
35,26,20,118500,0.09,592500,67151.6,153751,282648,420699,580645,739747,934052,1117820,1314390,1560820,1788300,2031630,2291900,2570300,2928370,3251160,3596420,3965700,4360680,4843430,,,,,,3/4/2025 0:34
36,26,25,103500,0.09,517500,58414.8,133779,246047,366266,505558,644059,813249,973163,1144190,1358690,1556540,1768130,1994410,2236400,2547840,2828320,3128260,3449010,3792000,4211430,4607370,5030760,5483490,5967580,6537860,3/4/2025 0:34
37,27,10,198600,0.09,993000,113771,260302,477957,711195,981415,1250510,1578920,1890020,2222980,2639950,,,,,,,,,,,,,,,,3/4/2025 0:34
38,27,15,144200,0.09,721000,82095.1,187898,345257,513832,709151,903537,1140860,1365480,1605800,1906950,2185180,2482870,2801360,3142120,3580060,,,,,,,,,,,3/4/2025 0:34
39,27,20,118500,0.09,592500,67130.6,153693,282565,420593,580527,739620,933917,1117670,1314230,1560660,1788130,2031440,2291700,2570080,2928130,3250910,3596150,3965410,4360370,4843100,,,,,,3/4/2025 0:34
40,27,25,103500,0.09,517500,58396.4,133729,245975,366173,505454,643948,813130,973036,1144050,1358540,1556380,1767960,1994230,2236210,2547630,2828100,3128020,3448750,3791730,4211140,4607060,5030430,5483130,5967200,6537450,3/4/2025 0:34
41,28,10,198600,0.09,993000,113736,260216,477815,711003,981205,1250280,1578680,1889760,2222700,2639660,,,,,,,,,,,,,,,,3/4/2025 0:34
42,28,15,144300,0.09,721500,82127.7,187969,345397,514055,709498,904010,1141490,1366250,1606730,1908080,2186490,2484380,2803080,3144060,3582290,,,,,,,,,,,3/4/2025 0:34
43,28,20,118600,0.09,593000,67167.7,153775,282724,420840,580900,740122,934576,1118480,1315200,1561820,1789480,2032990,2293460,2572070,2930420,3253450,3598980,3968550,4363830,4846960,,,,,,3/4/2025 0:34
44,28,25,103500,0.09,517500,58378,133684,245901,366072,505343,643830,813002,972900,1143910,1358380,1556210,1767780,1994040,2236000,2547410,2827860,3127770,3448480,3791440,4210830,4606730,5030070,5482750,5966790,6537010,3/4/2025 0:34
45,29,10,198600,0.09,993000,113707,260115,477638,710784,980964,1250020,1578400,1889470,2222390,2639320,,,,,,,,,,,,,,,,3/4/2025 0:34
46,29,15,144300,0.09,721500,82107.2,187896,345268,513895,709322,903822,1141290,1366040,1606500,1907830,2186230,2484090,2802780,3143740,3581940,,,,,,,,,,,3/4/2025 0:34
47,29,20,118600,0.09,593000,67150.9,153714,282618,420709,580755,739966,934410,1118300,1315010,1561620,1789260,2032760,2293210,2571800,2930130,3253150,3598650,3968190,4363450,4846550,,,,,,3/4/2025 0:34
48,29,25,103500,0.09,517500,58363.3,133631,245808,365957,505216,643693,812856,972743,1143740,1358200,1556020,1767580,1993820,2235770,2547160,2827590,3127480,3448170,3791110,4210470,4606350,5029660,5482310,5966320,6536510,3/4/2025 0:34
49,30,10,198600,0.09,993000,113665,259975,477437,710529,980684,1249720,1578080,1889120,2222020,2638920,,,,,,,,,,,,,,,,3/4/2025 0:34
50,30,15,144300,0.09,721500,82076.5,187794,345122,513709,709118,903603,1141060,1365790,1606230,1907540,2185920,2483760,2802420,3143360,3581530,,,,,,,,,,,3/4/2025 0:34
51,30,20,118600,0.09,593000,67125.6,153631,282498,420555,580587,739786,934216,1118090,1314780,1561380,1789010,2032480,2292920,2571490,2929790,3252790,3598260,3967780,4363010,4846080,,,,,,3/4/2025 0:34
52,30,25,103500,0.09,517500,58341.3,133558,245703,365823,505068,643535,812687,972562,1143540,1358000,1555800,1767340,1993560,2235490,2546870,2827280,3127140,3447810,3790720,4210060,4605900,5029190,5481800,5965780,6535930,3/4/2025 0:34
53,31,10,198700,0.09,993500,113667,259976,477471,710628,980893,1250050,1578550,1889730,2222770,2639860,,,,,,,,,,,,,,,,3/4/2025 0:34
54,31,15,144300,0.09,721500,82035.5,187698,344970,513517,708906,903376,1140810,1365530,1605950,1907240,2185600,2483420,2802050,3142960,3581110,,,,,,,,,,,3/4/2025 0:34
55,31,20,118600,0.09,593000,67091.9,153552,282372,420397,580412,739598,934016,1117880,1314550,1561140,1788740,2032200,2292620,2571170,2929450,3252410,3597860,3967350,4362550,4845580,,,,,,3/4/2025 0:34
56,31,25,103500,0.09,517500,58311.9,133489,245593,365684,504915,643371,812511,972374,1143340,1357780,1555570,1767090,1993300,2235210,2546560,2826950,3126790,3447440,3790320,4209630,4605440,5028690,5481270,5965210,6535320,3/4/2025 0:34
57,32,10,198700,0.09,993500,113625,259836,477253,710344,980581,1249710,1578190,1889350,2222360,2639420,,,,,,,,,,,,,,,,3/4/2025 0:34
58,32,15,144300,0.09,721500,82004.7,187596,344811,513310,708678,903132,1140550,1365250,1605650,1906920,2185260,2483050,2801660,3142540,3580660,,,,,,,,,,,3/4/2025 0:34
59,32,20,118600,0.09,593000,67066.6,153468,282241,420227,580223,739397,933800,1117650,1314310,1560870,1788460,2031900,2292290,2570820,2929070,3252010,3597430,3966890,4362060,4845060,,,,,,3/4/2025 0:34
60,32,25,103500,0.09,517500,58289.8,133416,245479,365535,504750,643195,812322,972171,1143130,1357550,1555320,1766820,1993010,2234900,2546230,2826600,3126420,3447040,3789890,4209170,4604950,5028160,5480710,5964600,6534670,3/4/2025 0:34
61,33,10,198700,0.09,993500,113568,259681,477001,710024,980229,1249340,1577790,1888910,2221900,2638920,,,,,,,,,,,,,,,,3/4/2025 0:34
62,33,15,144300,0.09,721500,81963.7,187483,344627,513078,708421,902856,1140260,1364930,1605320,1906560,2184870,2482630,2801210,3142060,3580150,,,,,,,,,,,3/4/2025 0:34
63,33,20,118600,0.09,593000,67032.9,153375,282091,420035,580011,739169,933556,1117390,1314030,1560570,1788140,2031550,2291920,2570420,2928650,3251560,3596950,3966380,4361510,4844460,,,,,,3/4/2025 0:34
64,33,25,103500,0.09,517500,58260.4,133335,245347,365368,504564,642995,812109,971943,1142880,1357290,1555040,1766520,1992690,2234560,2545860,2826200,3125990,3446580,3789400,4208650,4604390,5027570,5480070,5963920,6533940,3/4/2025 0:34
65,34,10,198800,0.09,994000,113570,259634,476967,710029,980335,1249550,1578140,1889390,2222510,2639720,,,,,,,,,,,,,,,,3/4/2025 0:34
66,34,15,144400,0.09,722000,81980.8,187486,344669,513179,708633,903185,1140730,1365540,1606070,1907500,2185980,2483920,2802700,3143760,3582110,,,,,,,,,,,3/4/2025 0:34
67,34,20,118600,0.09,593000,66999.2,153268,281924,419820,579774,738916,933284,1117100,1313720,1560240,1787780,2031170,2291510,2569980,2928180,3251060,3596410,3965800,4360890,4843800,,,,,,3/4/2025 0:34
68,34,25,103600,0.09,518000,58289,133374,245445,365542,504856,643410,812675,972651,1143740,1358340,1556270,1767940,1994310,2236400,2547990,2828580,3128640,3449520,3792650,4212280,4608380,5031940,5484850,5969150,6539690,3/4/2025 0:34
69,35,10,198800,0.09,994000,113499,259440,476656,709631,979903,1249090,1577650,1888860,2221940,2639110,,,,,,,,,,,,,,,,3/4/2025 0:34
70,35,15,144400,0.09,722000,81929.5,187344,344442,512889,708318,902848,1140370,1365150,1605660,1907060,2185500,2483410,2802150,3143170,3581480,,,,,,,,,,,3/4/2025 0:34
71,35,20,118600,0.09,593000,66957.1,153152,281738,419582,579514,738637,932986,1116780,1313370,1559870,1787390,2030750,2291060,2569500,2927660,3250500,3595820,3965160,4360210,4843070,,,,,,3/4/2025 0:34
72,35,25,103600,0.09,518000,58252.2,133272,245282,365333,504629,643166,812414,972371,1143440,1358020,1555920,1767570,1993920,2235970,2547540,2828090,3128120,3448960,3792050,4211640,4607700,5031210,5484070,5968310,6538790,3/4/2025 0:34
73,36,10,198900,0.09,994500,113487,259354,476553,709592,979967,1249260,1577950,1889290,2222500,2639840,,,,,,,,,,,,,,,,3/4/2025 0:34
74,36,15,144400,0.09,722000,81878.2,187185,344191,512598,708001,902508,1140010,1364760,1605240,1906610,2185020,2482900,2801600,3142580,3580860,,,,,,,,,,,3/4/2025 0:34
75,36,20,118700,0.09,593500,66973,153154,281774,419703,579752,738994,933491,1117420,1314160,1560850,1788530,2032080,2292590,2571240,2929680,3252760,3598340,3967970,4363310,4846550,,,,,,3/4/2025 0:34
76,36,25,103600,0.09,518000,58215.4,133158,245102,365123,504400,642922,812152,972090,1143140,1357700,1555580,1767200,1993520,2235550,2547080,2827610,3127600,3448400,3791460,4211000,4607010,5030480,5483280,5967460,6537890,3/4/2025 0:34
77,37,10,198900,0.09,994500,113402,259109,476239,709224,979567,1248830,1577490,1888800,2221980,2639270,,,,,,,,,,,,,,,,3/4/2025 0:34
78,37,15,144400,0.09,722000,81816.7,187007,343962,512330,707709,902196,1139670,1364410,1604860,1906200,2184580,2482430,2801100,3142040,3580280,,,,,,,,,,,3/4/2025 0:34
79,37,20,118700,0.09,593500,66922.4,153007,281586,419483,579512,738736,933215,1117120,1313850,1560510,1788170,2031690,2292180,2570790,2929200,3252250,3597790,3967380,4362680,4845880,,,,,,3/4/2025 0:34
80,37,25,103600,0.09,518000,58171.2,133030,244937,364930,504190,642696,811911,971832,1142860,1357400,1555260,1766860,1993160,2235160,2546660,2827160,3127120,3447890,3790900,4210410,4606380,5029800,5482560,5966690,6537060,3/4/2025 0:34
81,38,10,198900,0.09,994500,113310,258939,476005,708939,979254,1248500,1577130,1888410,2221560,2638830,,,,,,,,,,,,,,,,3/4/2025 0:34
82,38,15,144500,0.09,722500,81807.9,187016,344035,512483,707980,902588,1140210,1365090,1605690,1907220,2185780,2483810,2802680,3143840,3582360,,,,,,,,,,,3/4/2025 0:34
83,38,20,118700,0.09,593500,66867.5,152905,281446,419312,579324,738535,932999,1116890,1313600,1560240,1787890,2031390,2291850,2570450,2928830,3251850,3597360,3966920,4362190,4845350,,,,,,3/4/2025 0:34
84,38,25,103600,0.09,518000,58123.3,132942,244815,364781,504026,642520,811722,971630,1142650,1357170,1555010,1766600,1992870,2234850,2546340,2826810,3126750,3447490,3790480,4209950,4605890,5029270,5482000,5966080,6536410,3/4/2025 0:34
85,39,10,199000,0.09,995000,113326,258954,476062,709066,979489,1248850,1577630,1889050,2222350,2639810,,,,,,,,,,,,,,,,3/4/2025 0:34
86,39,15,144500,0.09,722500,81777.1,186931,343900,512313,707787,902382,1139990,1364850,1605430,1906950,2185490,2483500,2802350,3143480,3581970,,,,,,,,,,,3/4/2025 0:34
87,39,20,118700,0.09,593500,66842.2,152836,281335,419171,579165,738365,932817,1116700,1313390,1560020,1787650,2031130,2291570,2570150,2928510,3251520,3597000,3966530,4361780,4844910,,,,,,3/4/2025 0:34
88,39,25,103600,0.09,518000,58101.2,132880,244718,364658,503886,642371,811562,971459,1142460,1356970,1554800,1766370,1992630,2234600,2546060,2826510,3126430,3447150,3790110,4209560,4605470,5028820,5481520,5965570,6535860,3/4/2025 0:34
89,40,10,199000,0.09,995000,113283,258825,475864,708778,979164,1248500,1577260,1888650,2221920,2639350,,,,,,,,,,,,,,,,3/4/2025 0:34
90,40,15,144500,0.09,722500,81746.3,186837,343756,512103,707549,902127,1139720,1364560,1605120,1906620,2185130,2483120,2801940,3143040,3581500,,,,,,,,,,,3/4/2025 0:34
91,40,20,118700,0.09,593500,66816.9,152759,281217,418999,578968,738154,932591,1116450,1313130,1559740,1787350,2030810,2291230,2569790,2928120,3251100,3596550,3966050,4361260,4844350,,,,,,3/4/2025 0:34
92,40,25,103600,0.09,518000,58079.1,132813,244614,364507,503714,642186,811364,971247,1142240,1356730,1554540,1766090,1992330,2234280,2545720,2826150,3126040,3446730,3789660,4209080,4604950,5028270,5480920,5964930,6535180,3/4/2025 0:34
93,41,10,199000,0.09,995000,113234,258689,475589,708384,978717,1248020,1576750,1888100,2221330,2638720,,,,,,,,,,,,,,,,3/4/2025 0:34
94,41,15,144500,0.09,722500,81710.4,186738,343556,511816,707222,901776,1139350,1364160,1604690,1906150,2184640,2482590,2801370,3142440,3580850,,,,,,,,,,,3/4/2025 0:34
95,41,20,118700,0.09,593500,66787.4,152677,281052,418761,578698,737865,932281,1116120,1312770,1559360,1786940,2030380,2290760,2569280,2927580,3250520,3595940,3965390,4360550,4843600,,,,,,3/4/2025 0:34
96,41,25,103600,0.09,518000,58053.4,132742,244470,364299,503476,641932,811092,970955,1141920,1356390,1554180,1765710,1991920,2233840,2545250,2825640,3125490,3446150,3789040,4208410,4604240,5027510,5480100,5964060,6534240,3/4/2025 0:34
97,42,10,199100,0.09,995500,113242,258589,475411,708153,978561,1247960,1576800,1888260,2221600,2639140,,,,,,,,,,,,,,,,3/4/2025 0:34
98,42,15,144600,0.09,723000,81732.3,186702,343492,511745,707242,901899,1139600,1364530,1605190,1906820,2185460,2483570,2802520,3143770,3582430,,,,,,,,,,,3/4/2025 0:34
99,42,20,118800,0.09,594000,66815.7,152670,281042,418767,578801,738077,932631,1116600,1313390,1560150,1787890,2031490,2292060,2570770,2929330,3252490,3598150,3967870,4363310,4846700,,,,,,3/4/2025 0:34
100,42,25,103700,0.09,518500,58085.4,132753,244492,364349,503629,642197,811498,971492,1142600,1357250,1555200,1766900,1993300,2235420,2547090,2827720,3127820,3448740,3791920,4211650,4607810,5031430,5484410,5968770,6539440,3/4/2025 0:34
101,43,10,199200,0.09,996000,113194,258369,475034,707738,978191,1247660,1576610,1888160,2221590,2639260,,,,,,,,,,,,,,,,3/4/2025 0:34
102,43,15,144600,0.09,723000,81655.2,186446,343042,511180,706608,901220,1138870,1363750,1604360,1905930,2184500,2482540,2801420,3142590,3581170,,,,,,,,,,,3/4/2025 0:34
103,43,20,118800,0.09,594000,66752.3,152460,280672,418301,578278,737517,932030,1115960,1312700,1559410,1787100,2030650,2291150,2569800,2928290,3251380,3596960,3966590,4361940,4845230,,,,,,3/4/2025 0:34
104,43,25,103700,0.09,518500,58030.1,132569,244168,363942,503170,641706,810972,970928,1142000,1356600,1554510,1766160,1992510,2234560,2546180,2826740,3126780,3447620,3790720,4210370,4606430,5029960,5482830,5967080,6537630,3/4/2025 0:34
105,44,10,199300,0.09,996500,113110,258014,474564,707131,977614,1247150,1576180,1887800,2221310,2639090,,,,,,,,,,,,,,,,3/4/2025 0:34
106,44,15,144700,0.09,723500,81610.1,186224,342766,510836,706321,901014,1138770,1363750,1604460,1906170,2184850,2483030,2802040,3143360,3582140,,,,,,,,,,,3/4/2025 0:34
107,44,20,118800,0.09,594000,66667.9,152170,280246,417722,577631,736824,931288,1115160,1311850,1558500,1786120,2029600,2290030,2568600,2927010,3250000,3595480,3965010,4360250,4843420,,,,,,3/4/2025 0:34
108,44,25,103700,0.09,518500,57956.3,132315,243796,363435,502603,641098,810321,970231,1141250,1355810,1553660,1765240,1991530,2233510,2545050,2825540,3125480,3446240,3789240,4208780,4604730,5028140,5480880,5964990,6535390,3/4/2025 0:34
109,45,10,199400,0.09,997000,112969,257670,473949,706368,976862,1246440,1575550,1887220,2220800,2638670,,,,,,,,,,,,,,,,3/4/2025 0:34
110,45,15,144700,0.09,723500,81466.1,185878,342143,510018,705410,900039,1137730,1362630,1603260,1904880,2183480,2481550,2800460,3141670,3580330,,,,,,,,,,,3/4/2025 0:34
111,45,20,118900,0.09,594500,66607.2,152017,279975,417407,577376,736652,931226,1115200,1311990,1558780,1786530,2030130,2290710,2569430,2928040,3251210,3596880,3966610,4362060,4845520,,,,,,3/4/2025 0:34
112,45,25,103800,0.09,519000,57910.7,132199,243590,363205,502441,641026,810366,970381,1141510,1356220,1554200,1765930,1992360,2234510,2546270,2826950,3127090,3448060,3791300,4211130,4607360,5031050,5484100,5968550,6539350,3/4/2025 0:34
113,46,10,199600,0.09,998000,112928,257286,473390,705742,976360,1246110,1575430,1887300,2221090,2639250,,,,,,,,,,,,,,,,3/4/2025 0:34
