id,age,term,annual_contribution,growth_rate,takaful_benefit,year_one,year_two,year_three,year_four,year_five,year_six,year_seven,year_eight,year_nine,year_ten,year_eleven,year_twelve,year_thirteen,year_fourteen,year_fifteen,year_sixteen,year_seventeen,year_eighteen,year_nineteen,year_twenty,year_twenty_one,year_twenty_two,year_twenty_three,year_twenty_four,year_twenty_five,created_at
228,36,25,103600,0.1,518000,58759.7,134984,249343,373086,517676,663181,841513,1012760,1197600,1429030,1646980,1882230,2136160,2410260,2759320,3082980,3432350,3809480,4216560,4709160,5187780,5704420,6262100,6864080,7600000,3/4/2025 0:34
229,37,10,198900,0.1,994500,114455,262647,484463,724668,1005320,1288130,1634460,1967720,2327680,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
230,37,15,144400,0.1,722000,82578.8,189565,349908,523494,726323,930604,1180850,1421440,1681240,2006270,2312810,2643820,3001270,3387250,3900000,,,,,,,,,,,3/4/2025 0:34
231,37,20,118700,0.1,593500,67547.2,155103,286457,428628,594760,762007,966942,1163840,1376410,1642470,1893180,2163860,2456080,2771570,3173120,3545760,3948080,4382440,4851380,5450000,,,,,,3/4/2025 0:34
232,37,25,103600,0.1,518000,58715.3,134855,249177,372890,517461,662948,841262,1012490,1197310,1428720,1646630,1881860,2135760,2409830,2758850,3082470,3431810,3808890,4215920,4708470,5187030,5703610,6261230,6863140,7600000,3/4/2025 0:34
233,38,10,198900,0.1,994500,114363,262475,484227,724377,1005000,1287790,1634090,1967310,2327240,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
234,38,15,144500,0.1,722500,82570.3,189575,349983,523651,726603,931009,1181410,1422150,1682110,2007340,2314070,2645290,3002960,3389180,3900000,,,,,,,,,,,3/4/2025 0:34
235,38,20,118700,0.1,593500,67492.1,155000,286315,428454,594569,761801,966719,1163600,1376150,1642190,1892880,2163530,2455730,2771180,3172700,3545310,3947600,4381910,4850810,5450000,,,,,,3/4/2025 0:34
236,38,25,103600,0.1,518000,58667.3,134765,249053,372738,517294,662768,841067,1012280,1197080,1428470,1646370,1881570,2135450,2409490,2758480,3082080,3431380,3808430,4215420,4707930,5186450,5702980,6260550,6862400,7600000,3/4/2025 0:34
237,39,10,199000,0.1,995000,114379,262492,484286,724510,1005250,1288160,1634610,1967980,2328070,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
238,39,15,144500,0.1,722500,82539.4,189489,349846,523479,726410,930801,1181180,1421910,1681850,2007060,2313760,2644960,3002600,3388790,3900000,,,,,,,,,,,3/4/2025 0:34
239,39,20,118700,0.1,593500,67466.7,154930,286203,428312,594410,761629,966533,1163400,1375930,1641950,1892630,2163260,2455430,2770860,3172350,3544940,3947190,4381470,4850340,5450000,,,,,,3/4/2025 0:34
240,39,25,103600,0.1,518000,58645.1,134704,248955,372614,517154,662617,840904,1012100,1196890,1428270,1646150,1881330,2135190,2409210,2758180,3081750,3431030,3808040,4215000,4707480,5185970,5702460,6259980,6861790,7600000,3/4/2025 0:34
241,40,10,199000,0.1,995000,114336,262362,484086,724221,1004920,1287810,1634230,1967570,2327630,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
242,40,15,144500,0.1,722500,82508.4,189395,349701,523268,726173,930545,1180910,1421610,1681530,2006710,2313390,2644550,3002160,3388320,3900000,,,,,,,,,,,3/4/2025 0:34
243,40,20,118700,0.1,593500,67441.2,154853,286084,428139,594214,761417,966304,1163150,1375670,1641660,1892310,2162920,2455070,2770470,3171930,3544480,3946700,4380940,4849750,5450000,,,,,,3/4/2025 0:34
244,40,25,103600,0.1,518000,58622.9,134636,248850,372462,516982,662431,840703,1011880,1196660,1428010,1645870,1881030,2134870,2408860,2757810,3081350,3430590,3807570,4214500,4706930,5185370,5701810,6259280,6861040,7600000,3/4/2025 0:34
245,41,10,199000,0.1,995000,114287,262225,483810,723825,1004480,1287330,1633710,1967010,2327020,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
246,41,15,144500,0.1,722500,82472.3,189295,349500,522979,725848,930194,1180530,1421200,1681080,2006230,2312870,2643990,3001550,3387660,3900000,,,,,,,,,,,3/4/2025 0:34
247,41,20,118700,0.1,593500,67411.6,154771,285918,427900,593946,761127,965990,1162810,1375300,1641270,1891890,2162460,2454560,2769930,3171340,3543850,3946010,4380200,4848960,5450000,,,,,,3/4/2025 0:34
248,41,25,103600,0.1,518000,58597,134564,248706,372253,516747,662176,840428,1011590,1196330,1427660,1645500,1880630,2134430,2408390,2757290,3080790,3429990,3806920,4213790,4706180,5184550,5700930,6258330,6860010,7600000,3/4/2025 0:34
249,42,10,199100,0.1,995500,114295,262126,483633,723599,1004340,1287280,1633780,1967190,2327310,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
250,42,15,144600,0.1,723000,82494.6,189260,349438,522915,725881,930331,1180800,1421600,1681620,2006940,2313740,2645030,3002780,3389090,3900000,,,,,,,,,,,3/4/2025 0:34
251,42,20,118800,0.1,594000,67440.3,154765,285911,427912,594061,761354,966360,1163310,1375950,1642100,1892890,2163640,2455950,2771530,3173220,3545980,3948420,4382910,4851990,5450000,,,,,,3/4/2025 0:34
252,42,25,103700,0.1,518500,58629.4,134577,248730,372310,516911,662457,840854,1012150,1197050,1428570,1646570,1881890,2135900,2410080,2759280,3083040,3432520,3809770,4216970,4709760,5188530,5705330,6263190,6865370,7600000,3/4/2025 0:34
253,43,10,199200,0.1,996000,114247,261905,483256,723185,1003980,1286990,1633590,1967090,2327310,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
254,43,15,144600,0.1,723000,82417.1,189002,348985,522345,725244,929644,1180060,1420790,1680750,2006000,2312720,2643940,3001590,3387810,3900000,,,,,,,,,,,3/4/2025 0:34
255,43,20,118800,0.1,594000,67376.6,154553,285538,427442,593536,760787,965746,1162650,1375230,1641320,1892050,2162730,2454970,2770470,3172080,3544750,3947090,4381460,4850420,5450000,,,,,,3/4/2025 0:34
256,43,25,103700,0.1,518500,58573.9,134392,248404,371899,516451,661959,840316,1011570,1196420,1427890,1645840,1881100,2135050,2409160,2758280,3081960,3431350,3808500,4215600,4708280,5186930,5703610,6261320,6863350,7600000,3/4/2025 0:34
257,44,10,199300,0.1,996500,114163,261550,482784,722578,1003410,1286480,1633160,1966730,2327020,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
258,44,15,144700,0.1,723500,82372.1,188780,348708,522003,724966,929445,1179960,1420800,1680850,2006250,2313090,2644440,3002240,3388610,3900000,,,,,,,,,,,3/4/2025 0:34
259,44,20,118800,0.1,594000,67291.8,154261,285108,426858,592885,760083,964986,1161830,1374340,1640360,1891010,2161610,2453760,2769160,3170660,3543220,3945430,4379670,4848490,5450000,,,,,,3/4/2025 0:34
260,44,25,103700,0.1,518500,58499.8,134136,248029,371387,515880,661343,839650,1010850,1195640,1427050,1644930,1880120,2133980,2408010,2757040,3080620,3429900,3806930,4213910,4706450,5184950,5701470,6259010,6860850,7600000,3/4/2025 0:34
261,45,10,199400,0.1,997000,114022,261204,482166,721813,1002660,1285780,1632530,1966140,2326490,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
262,45,15,144700,0.1,723500,82227.5,188432,348080,521178,724049,928455,1178890,1419640,1679600,2004900,2311630,2642860,3000530,3386770,3900000,,,,,,,,,,,3/4/2025 0:34
263,45,20,118900,0.1,594500,67231.1,154108,284837,426545,592638,759919,964932,1161870,1374490,1640660,1891430,2162170,2454460,2770030,3171760,3544500,3946920,4381390,4850440,5450000,,,,,,3/4/2025 0:34
264,45,25,103800,0.1,519000,58454.2,134019,247823,371160,515727,661280,839706,1011010,1195920,1427480,1645500,1880840,2134870,2409060,2758330,3082120,3431630,3808900,4216140,4709020,5187830,5704680,6262590,6864810,7600000,3/4/2025 0:34
265,46,10,199600,0.1,998000,113982,260820,481607,721190,1002170,1285460,1632430,1966240,2326800,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
266,46,15,144800,0.1,724000,82171.9,188093,347563,520557,723460,927921,1178440,1419250,1679290,2004690,2311510,2642830,3000600,3386950,3900000,,,,,,,,,,,3/4/2025 0:34
267,46,20,119000,0.1,595000,67195.7,153853,284454,426099,592241,759593,964702,1161730,1374440,1640730,1891620,2162470,2454890,2770590,3172520,3545430,3948030,4382680,4851950,5450000,,,,,,3/4/2025 0:34
268,46,25,103800,0.1,519000,58372.6,133681,247274,370449,514934,660422,838778,1010010,1194830,1426310,1644240,1879470,2133390,2407470,2756600,3080250,3429610,3806720,4213780,4706470,5185070,5701700,6259370,6861330,7600000,3/4/2025 0:34
269,47,10,199800,0.1,999000,113812,260295,480858,720319,1001420,1284840,1632010,1965990,2326740,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
270,47,15,144900,0.1,724500,82022.9,187652,346908,519757,722675,927175,1177760,1418620,1678700,2004190,2311070,2642460,3000310,3386730,3900000,,,,,,,,,,,3/4/2025 0:34
271,47,20,119000,0.1,595000,67025.7,153382,283714,425139,591174,758440,963455,1160380,1372980,1639160,1889920,2160630,2452900,2768440,3170200,3542920,3945310,4379750,4848780,5450000,,,,,,3/4/2025 0:34
272,47,25,103900,0.1,519500,58282.1,133401,246872,369975,514508,660065,838515,1009830,1194740,1426340,1644370,1879720,2133760,2407970,2757310,3081120,3430650,3807940,4215200,4708160,5187000,5703890,6261840,6864110,7600000,3/4/2025 0:34
273,48,10,200000,0.1,1000000,113642,259720,479983,719323,1000500,1284060,1631410,1965550,2326460,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
274,48,15,145100,0.1,725500,81931.4,187307,346405,519231,722281,926954,1177760,1418830,1679140,2004930,2312080,2643750,3001910,3388660,3900000,,,,,,,,,,,3/4/2025 0:34
275,48,20,119100,0.1,595500,66913.3,153013,283144,424470,590520,757834,962924,1159910,1372570,1638850,1889690,2160490,2452850,2768490,3170400,3543240,3945770,4380340,4849520,5450000,,,,,,3/4/2025 0:34
276,48,25,103900,0.1,519500,58133.6,132964,246160,369071,513490,658964,837326,1008540,1193350,1424840,1642750,1877970,2131860,2405920,2755090,3078720,3428060,3805140,4212180,4704890,5183470,5700070,6257710,6859640,7600000,3/4/2025 0:34
277,49,10,200200,0.1,1001000,113443,259015,478990,718045,999273,1282940,1630440,1964710,2325760,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
278,49,15,145200,0.1,726000,81760.8,186735,345573,518135,721153,925838,1176680,1417760,1678090,2003930,2311100,2642790,3000980,3387760,3900000,,,,,,,,,,,3/4/2025 0:34
279,49,20,119200,0.1,596000,66783.6,152566,282503,423632,589679,757028,962176,1159200,1371910,1638270,1889160,2160020,2452450,2768160,3170200,3543120,3945740,4380420,4849710,5450000,,,,,,3/4/2025 0:34
280,49,25,104000,0.1,520000,58027.7,132591,245631,368384,512816,658339,836773,1008050,1192920,1424510,1642490,1877790,2131780,2405930,2755250,3079000,3428460,3805680,4212860,4705780,5184540,5701330,6259170,6861330,7600000,3/4/2025 0:34
281,50,10,200500,0.1,1002500,113244,258411,477942,716816,998196,1282080,1629890,1964420,2325750,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
282,50,15,145300,0.1,726500,81548.3,186142,344526,516811,719769,924444,1175300,1416370,1676680,2002540,2309700,2641390,2999560,3386330,3900000,,,,,,,,,,,3/4/2025 0:34
283,50,20,119300,0.1,596500,66619.3,152103,281685,422606,588625,755992,961180,1158230,1370960,1637380,1888300,2159190,2451660,2767400,3169530,3542510,3945180,4379920,4849270,5450000,,,,,,3/4/2025 0:34
284,50,25,104100,0.1,520500,57891.6,132203,244947,367533,511957,657513,836003,1007320,1192230,1423900,1641940,1877290,2131340,2405560,2755010,3078840,3428390,3805710,4213000,4706080,5184960,5701890,6259880,6862200,7600000,3/4/2025 0:34
285,51,10,200800,0.1,1004000,113064,257463,476539,715146,996623,1280690,1628750,1963500,2325070,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
286,51,15,145500,0.1,727500,81408.2,185431,343464,515532,718530,923310,1174320,1415510,1675970,2002030,2309360,2641220,2999590,3386570,3900000,,,,,,,,,,,3/4/2025 0:34
287,51,20,119400,0.1,597000,66467.5,151434,280657,421320,587277,754638,959839,1156880,1369610,1636050,1886960,2157860,2450310,2766050,3168230,3541200,3943870,4378600,4847950,5450000,,,,,,3/4/2025 0:34
288,51,25,104200,0.1,521000,57766.4,131636,244079,366453,510839,656407,834931,1006260,1191190,1422910,1640970,1876350,2130430,2404680,2754210,3078070,3427670,3805030,4212360,4705550,5184490,5701480,6259540,6861930,7600000,3/4/2025 0:34
289,52,10,201200,0.1,1006000,112725,256438,475065,713442,995105,1279460,1627910,1963000,2324950,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
290,52,15,145700,0.1,728500,81110.8,184572,342178,513968,716966,921825,1172960,1414250,1674810,2001050,2308500,2640500,2999010,3386150,3900000,,,,,,,,,,,3/4/2025 0:34
291,52,20,119600,0.1,598000,66243.8,150775,279685,420161,586166,753641,959008,1156190,1369070,1635730,1886820,2157910,2450580,2766540,3169070,3542310,3945280,4380330,4850020,5450000,,,,,,3/4/2025 0:34
292,52,25,104300,0.1,521500,57528.6,130963,243051,365170,509489,655051,833588,1004910,1189840,1421580,1639640,1875010,2129080,2403320,2752900,3076760,3426350,3803710,4211040,4704270,5183210,5700200,6258260,6860650,7600000,3/4/2025 0:34
293,53,10,201600,0.1,1008000,112404,255319,473399,711476,993280,1277900,1626720,1962120,2324400,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
294,53,15,145900,0.1,729500,80827.8,183644,340754,512215,715183,920103,1171340,1412710,1673350,1999740,2307290,2639400,2998020,3385280,3900000,,,,,,,,,,,3/4/2025 0:34
295,53,20,119700,0.1,598500,65975,149930,278361,418487,584372,751806,957147,1154280,1367100,1633740,1884780,2155800,2448400,2764290,3166790,3539950,3942830,4377790,4847380,5450000,,,,,,3/4/2025 0:34
296,53,25,104400,0.1,522000,57301.4,130242,241925,363753,507983,653525,832062,1003360,1188270,1420020,1638050,1873400,2127440,2401650,2751250,3075080,3424630,3801950,4209250,4702490,5181390,5698340,6256350,6858680,7600000,3/4/2025 0:34
297,54,10,202100,0.1,1010500,112073,254136,471679,709496,991528,1276520,1625840,1961690,2324450,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
298,54,15,146200,0.1,731000,80552.8,182708,339359,510554,713592,918692,1170190,1411770,1672640,1999370,2307200,2639610,2998560,3386170,3900000,,,,,,,,,,,3/4/2025 0:34
299,54,20,119900,0.1,599500,65723.2,149102,277104,416955,582828,750342,955812,1153040,1365970,1632790,1883950,2155110,2447860,2763910,3166690,3540050,3943140,4378320,4848160,5450000,,,,,,3/4/2025 0:34
300,54,25,104600,0.1,523000,57096.1,129552,240888,362504,506756,652404,831098,1002530,1187570,1419530,1637730,1873250,2127490,2401910,2751830,3075920,3425750,3803360,4210970,4704670,5183950,5701300,6259760,6862580,7600000,3/4/2025 0:34
301,55,10,202500,0.1,1012500,111616,252643,469447,706813,988874,1274060,1623680,1959760,2322780,2800000,,,,,,,,,,,,,,,,3/4/2025 0:34
302,55,15,146500,0.1,732500,80228.3,181639,337764,508641,711708,916963,1168690,1410460,1671530,1998570,2306640,2639320,2998550,3386470,3900000,,,,,,,,,,,3/4/2025 0:34
303,55,20,120100,0.1,600500,65431.2,148166,275686,415217,581044,748619,954196,1151500,1364510,1631480,1882740,2154010,2446870,2763050,3166060,3539580,3942830,4378200,4848230,5450000,,,,,,3/4/2025 0:34
304,55,25,104700,0.1,523500,56799.5,128640,239473,360720,504824,650419,829074,1000440,1185420,1417340,1635460,1870910,2125060,2399380,2749260,3073240,3422950,3800440,4207920,4701520,5180650,5697840,6256120,6858750,7600000,3/4/2025 0:34
305,18,10,198400,0.13,992000,118075,274954,511920,775070,1088240,1414850,1819150,2225970,2677430,3241230,,,,,,,,,,,,,,,,3/4/2025 0:34
306,18,15,144200,0.13,721000,85297.7,198699,370195,560591,787199,1023400,1315880,1609970,1936270,2343940,2750660,3201960,3702710,4258350,4950970,,,,,,,,,,,3/4/2025 0:34
307,18,20,118500,0.13,592500,69755.8,162541,302993,458892,644453,837790,1077250,1317890,1584840,1918470,2251120,2620160,3029580,3483810,4050270,4616310,5244340,5941180,6714360,7634790,,,,,,3/4/2025 0:34
308,18,25,103400,0.13,517000,60624.2,141297,263509,399139,560582,728734,937036,1146280,1378350,1668480,1957610,2278330,2634090,3028740,3521070,4012760,4558240,5163410,5834820,6634270,7466770,8390450,9415320,10552500,11868800,3/4/2025 0:34
309,19,10,198400,0.13,992000,118075,274906,511842,774971,1088130,1414730,1819010,2225820,2677260,3241050,,,,,,,,,,,,,,,,3/4/2025 0:34
310,19,15,144200,0.13,721000,85297.7,198664,370138,560519,787119,1023310,1315780,1609860,1936150,2343800,2750510,3201790,3702520,4258150,4950740,,,,,,,,,,,3/4/2025 0:34
311,19,20,118500,0.13,592500,69755.8,162513,302946,458832,644387,837717,1077160,1317800,1584730,1918350,2250990,2620020,3029430,3483640,4050080,4616100,5244110,5940920,6714080,7634470,,,,,,3/4/2025 0:34
312,19,25,103400,0.13,517000,60624.2,141272,263468,399087,560524,728669,936965,1146200,1378260,1668380,1957500,2278210,2633950,3028590,3520900,4012580,4558040,5163190,5834570,6633990,7466460,8390110,9414940,10552100,11868400,3/4/2025 0:34
313,20,10,198400,0.13,992000,118046,274838,511742,774843,1087990,1414570,1818830,2225620,2677050,3240810,,,,,,,,,,,,,,,,3/4/2025 0:34
314,20,15,144200,0.13,721000,85276.8,198615,370065,560426,787015,1023200,1315650,1609720,1935990,2343630,2750320,3201570,3702290,4257880,4950450,,,,,,,,,,,3/4/2025 0:34
315,20,20,118500,0.13,592500,69738.6,162472,302886,458756,644301,837622,1077060,1317680,1584600,1918210,2250830,2619840,3029230,3483430,4049840,4615830,5243810,5940580,6713710,7634060,,,,,,3/4/2025 0:34
316,20,25,103500,0.13,517500,60669.7,141378,263677,399415,561005,729308,937801,1147230,1379520,1669910,1959310,2280310,2636400,3031410,3524190,4016340,4562320,5168050,5840070,6640260,7473520,8398060,9423870,10562100,11879700,3/4/2025 0:34
317,21,10,198500,0.13,992500,118085,274919,511904,775116,1088410,1415140,1819590,2226570,2678210,3242230,,,,,,,,,,,,,,,,3/4/2025 0:34
318,21,15,144200,0.13,721000,85261.2,198572,369993,560336,786916,1023090,1315530,1609590,1935840,2343460,2750130,3201370,3702050,4257630,4950160,,,,,,,,,,,3/4/2025 0:34
319,21,20,118500,0.13,592500,69725.8,162437,302827,458682,644219,837531,1076960,1317570,1584480,1918070,2250680,2619670,3029040,3483210,4049610,4615570,5243520,5940260,6713350,7633670,,,,,,3/4/2025 0:34
320,21,25,103500,0.13,517500,60658.4,141346,263625,399350,560933,729228,937712,1147130,1379410,1669790,1959170,2280160,2636230,3031220,3523990,4016110,4562070,5167770,5839760,6639910,7473140,8397630,9423400,10561600,11879100,3/4/2025 0:34
321,22,10,198500,0.13,992500,118064,274848,511799,774983,1088260,1414980,1819410,2226370,2677980,3241980,,,,,,,,,,,,,,,,3/4/2025 0:34
322,22,15,144200,0.13,721000,85245.6,198520,369917,560239,786808,1022970,1315400,1609440,1935680,2343280,2749930,3201140,3701810,4257350,4949860,,,,,,,,,,,3/4/2025 0:34
323,22,20,118500,0.13,592500,69713,162394,302764,458602,644130,837432,1076850,1317450,1584350,1917920,2250510,2619490,3028840,3482990,4049350,4615290,5243210,5939920,6712970,7633240,,,,,,3/4/2025 0:34
324,22,25,103500,0.13,517500,60647.2,141309,263570,399280,560855,729142,937617,1147030,1379290,1669660,1959020,2280000,2636050,3031020,3523770,4015860,4561790,5167460,5839420,6639540,7472720,8397170,9422890,10561000,11878400,3/4/2025 0:34
325,23,10,198500,0.13,992500,118035,274780,511691,774850,1088110,1414810,1819230,2226160,2677760,3241730,,,,,,,,,,,,,,,,3/4/2025 0:34
326,23,15,144200,0.13,721000,85224.7,198471,369838,560142,786700,1022850,1315260,1609290,1935510,2343090,2749730,3200920,3701560,4257070,4949550,,,,,,,,,,,3/4/2025 0:34
327,23,20,118500,0.13,592500,69695.8,162354,302700,458522,644042,837334,1076740,1317330,1584210,1917770,2250350,2619300,3028630,3482760,4049100,4615010,5242900,5939570,6712580,7632810,,,,,,3/4/2025 0:34
328,23,25,103500,0.13,517500,60632.2,141274,263514,399210,560778,729056,937521,1146920,1379170,1669530,1958880,2279840,2635870,3030820,3523540,4015620,4561520,5167160,5839090,6639160,7472310,8396710,9422380,10560400,11877800,3/4/2025 0:34
329,24,10,198500,0.13,992500,118013,274709,511587,774712,1087960,1414640,1819040,2225960,2677530,3241480,,,,,,,,,,,,,,,,3/4/2025 0:34
330,24,15,144200,0.13,721000,85209.1,198419,369762,560042,786589,1022730,1315130,1609140,1935340,2342910,2749520,3200690,3701300,4256790,4949230,,,,,,,,,,,3/4/2025 0:34
331,24,20,118500,0.13,592500,69683,162311,302637,458439,643950,837232,1076620,1317200,1584070,1917620,2250180,2619110,3028420,3482520,4048840,4614720,5242570,5939210,6712180,7632370,,,,,,3/4/2025 0:34
332,24,25,103500,0.13,517500,60621,141236,263459,399138,560697,728967,937422,1146810,1379050,1669390,1958730,2279670,2635690,3030620,3523320,4015360,4561240,5166850,5838740,6638780,7471880,8396230,9421850,10559800,11877200,3/4/2025 0:34
333,25,10,198500,0.13,992500,117985,274641,511470,774562,1087790,1414460,1818830,2225730,2677270,3241190,,,,,,,,,,,,,,,,3/4/2025 0:34
334,25,15,144200,0.13,721000,85188.3,198369,369677,559932,786467,1022590,1314980,1608970,1935160,2342700,2749290,3200430,3701020,4256470,4948880,,,,,,,,,,,3/4/2025 0:34
335,25,20,118500,0.13,592500,69665.8,162270,302567,458349,643849,837120,1076500,1317060,1583920,1917450,2249990,2618900,3028190,3482260,4048550,4614400,5242220,5938820,6711750,7631890,,,,,,3/4/2025 0:34
336,25,25,103500,0.13,517500,60606.1,141201,263398,399059,560609,728869,937313,1146690,1378910,1669240,1958560,2279490,2635480,3030390,3523060,4015080,4560930,5166500,5838360,6638350,7471410,8395710,9421270,10559200,11876400,3/4/2025 0:34
337,26,10,198500,0.13,992500,117963,274557,511336,774395,1087610,1414250,1818610,2225470,2676990,3240880,,,,,,,,,,,,,,,,3/4/2025 0:34
338,26,15,144200,0.13,721000,85172.6,198309,369579,559811,786332,1022440,1314810,1608790,1934950,2342470,2749040,3200150,3700710,4256130,4948500,,,,,,,,,,,3/4/2025 0:34
339,26,20,118500,0.13,592500,69653,162220,302487,458249,643738,836997,1076360,1316910,1583750,1917260,2249780,2618670,3027930,3481980,4048240,4614050,5241830,5938390,6711270,7631350,,,,,,3/4/2025 0:34
340,26,25,103500,0.13,517500,60594.8,141157,263327,398972,560512,728761,937193,1146560,1378770,1669080,1958380,2279290,2635260,3030140,3522790,4014780,4560590,5166120,5837940,6637890,7470890,8395130,9420630,10558500,11875600,3/4/2025 0:34
341,27,10,198600,0.13,993000,117988,274598,511453,774605,1087960,1414750,1819280,2226330,2678040,3242190,,,,,,,,,,,,,,,,3/4/2025 0:34
342,27,15,144200,0.13,721000,85146.6,198236,369475,559676,786182,1022270,1314620,1608580,1934720,2342220,2748760,3199840,3700360,4255740,4948070,,,,,,,,,,,3/4/2025 0:34
