id,age,term,annual_contribution,growth_rate,takaful_benefit,year_one,year_two,year_three,year_four,year_five,year_six,year_seven,year_eight,year_nine,year_ten,year_eleven,year_twelve,year_thirteen,year_fourteen,year_fifteen,year_sixteen,year_seventeen,year_eighteen,year_nineteen,year_twenty,year_twenty_one,year_twenty_two,year_twenty_three,year_twenty_four,year_twenty_five,created_at
343,27,20,118500,0.13,592500,69631.6,162161,302400,458138,643614,836859,1076210,1316740,1583560,1917050,2249550,2618410,3027640,3481660,4047880,4613650,5241390,5937900,6710730,7630760,,,,,,3/4/2025 0:34
344,27,25,103500,0.13,517500,60576.1,141105,263252,398874,560404,728640,937059,1146410,1378600,1668900,1958180,2279060,2635010,3029860,3522480,4014430,4560210,5165700,5837470,6637360,7470310,8394490,9419910,10557700,11874800,3/4/2025 0:34
345,28,10,198600,0.13,993000,117952,274511,511306,774407,1087740,1414500,1819010,2226030,2677710,3241820,,,,,,,,,,,,,,,,3/4/2025 0:34
346,28,15,144300,0.13,721500,85180.9,198313,369629,559927,786576,1022820,1315350,1609500,1935850,2343600,2750400,3201770,3702610,4258340,4951120,,,,,,,,,,,3/4/2025 0:34
347,28,20,118600,0.13,593000,69670.5,162249,302573,458414,644037,837434,1076980,1317700,1584730,1918480,2251240,2620400,3029960,3484340,4051010,4617230,5245470,5942540,6715980,7636740,,,,,,3/4/2025 0:34
348,28,25,103500,0.13,517500,60557.4,141059,263175,398770,560288,728512,936917,1146250,1378430,1668700,1957960,2278820,2634740,3029570,3522150,4014070,4559800,5165250,5836970,6636810,7469690,8393800,9419150,10556900,11873800,3/4/2025 0:34
349,29,10,198600,0.13,993000,117923,274407,511124,774180,1087490,1414220,1818700,2225680,2677330,3241390,,,,,,,,,,,,,,,,3/4/2025 0:34
350,29,15,144300,0.13,721500,85160,198238,369496,559761,786392,1022610,1315130,1609240,1935570,2343290,2750050,3201390,3702180,4257870,4950590,,,,,,,,,,,3/4/2025 0:34
351,29,20,118600,0.13,593000,69653.4,162187,302464,458277,643885,837265,1076790,1317490,1584500,1918220,2250960,2620090,3029610,3483950,4050580,4616750,5244940,5941940,6715320,7636010,,,,,,3/4/2025 0:34
352,29,25,103500,0.13,517500,60542.4,141005,263080,398651,560155,728364,936753,1146070,1378220,1668480,1957710,2278540,2634440,3029230,3521770,4013650,4559330,5164730,5836390,6636170,7468980,8393020,9418280,10555900,11872800,3/4/2025 0:34
353,30,10,198600,0.13,993000,117880,274264,510915,773913,1087190,1413890,1818330,2225270,2676880,3240890,,,,,,,,,,,,,,,,3/4/2025 0:34
354,30,15,144300,0.13,721500,85128.7,198133,369344,559567,786176,1022370,1314860,1608950,1935240,2342930,2749650,3200940,3701680,4257320,4949980,,,,,,,,,,,3/4/2025 0:34
355,30,20,118600,0.13,593000,69627.6,162101,302339,458117,643707,837067,1076570,1317240,1584220,1917920,2250620,2619720,3029190,3483490,4050070,4616190,5244310,5941250,6714550,7635160,,,,,,3/4/2025 0:34
356,30,25,103500,0.13,517500,60520,140930,262970,398511,559999,728191,936561,1145850,1377990,1668210,1957420,2278220,2634080,3028830,3521330,4013150,4558780,5164120,5835720,6635420,7468150,8392090,9417250,10554700,11871500,3/4/2025 0:34
357,31,10,198700,0.13,993500,117883,274268,510958,774032,1087440,1414270,1818880,2225990,2677780,3242030,,,,,,,,,,,,,,,,3/4/2025 0:34
358,31,15,144300,0.13,721500,85087,198035,369186,559366,785952,1022120,1314590,1608640,1934900,2342550,2749230,3200470,3701160,4256740,4949340,,,,,,,,,,,3/4/2025 0:34
359,31,20,118600,0.13,593000,69593.3,162020,302209,457952,643523,836863,1076340,1316990,1583940,1917610,2250280,2619330,3028770,3483020,4049540,4615600,5243660,5940530,6713750,7634270,,,,,,3/4/2025 0:34
360,31,25,103500,0.13,517500,60490,140859,262857,398366,559838,728012,936362,1145630,1377740,1667940,1957120,2277880,2633700,3028410,3520870,4012640,4558220,5163490,5835020,6634650,7467290,8391140,9416190,10553600,11870200,3/4/2025 0:34
361,32,10,198700,0.13,993500,117840,274125,510732,773738,1087110,1413910,1818480,2225540,2677280,3241480,,,,,,,,,,,,,,,,3/4/2025 0:34
362,32,15,144300,0.13,721500,85055.7,197930,369021,559151,785714,1021860,1314290,1608320,1934540,2342150,2748780,3199970,3700610,4256130,4948660,,,,,,,,,,,3/4/2025 0:34
363,32,20,118600,0.13,593000,69567.6,161934,302073,457775,643326,836645,1076100,1316720,1583650,1917280,2249910,2618920,3028310,3482510,4048980,4614980,5242970,5939760,6712900,7633320,,,,,,3/4/2025 0:34
364,32,25,103500,0.13,517500,60467.6,140784,262738,398211,559666,727822,936150,1145400,1377480,1667650,1956800,2277530,2633310,3027970,3520380,4012100,4557610,5162820,5834270,6633820,7466370,8390120,9415060,10552300,11868800,3/4/2025 0:34
365,33,10,198700,0.13,993500,117782,273965,510472,773406,1086740,1413500,1818020,2225040,2676720,3240850,,,,,,,,,,,,,,,,3/4/2025 0:34
366,33,15,144300,0.13,721500,85014,197814,368832,558909,785445,1021560,1313960,1607950,1934130,2341690,2748280,3199410,3699990,4255440,4947890,,,,,,,,,,,3/4/2025 0:34
367,33,20,118600,0.13,593000,69533.3,161839,301917,457575,643104,836398,1075830,1316420,1583310,1916910,2249490,2618460,3027800,3481940,4048350,4614280,5242190,5938900,6711940,7632260,,,,,,3/4/2025 0:34
368,33,25,103500,0.13,517500,60437.6,140701,262602,398037,559472,727606,935910,1145130,1377180,1667320,1956430,2277120,2632860,3027470,3519820,4011480,4556930,5162060,5833430,6632880,7465330,8388960,9413780,10550900,11867200,3/4/2025 0:34
369,34,10,198800,0.13,994000,117785,273922,510445,773429,1086880,1413760,1818440,2225610,2677450,3241810,,,,,,,,,,,,,,,,3/4/2025 0:34
370,34,15,144400,0.13,722000,85032.5,197821,368883,559033,785698,1021950,1314510,1608670,1935030,2342840,2749650,3201050,3701910,4257680,4950540,,,,,,,,,,,3/4/2025 0:34
371,34,20,118600,0.13,593000,69499,161729,301745,457352,642856,836122,1075520,1316080,1582930,1916490,2249030,2617940,3027230,3481300,4047640,4613490,5241320,5937930,6710860,7631060,,,,,,3/4/2025 0:34
372,34,25,103600,0.13,518000,60467.9,140745,262712,398236,559808,728085,936569,1145970,1378220,1668610,1957960,2278930,2634970,3029930,3522700,4014790,4560710,5166360,5838310,6638460,7471630,8396060,9421760,10559900,11877300,3/4/2025 0:34
373,35,10,198800,0.13,994000,117713,273722,510123,773015,1086420,1413250,1817870,2224980,2676750,3241030,,,,,,,,,,,,,,,,3/4/2025 0:34
374,35,15,144400,0.13,722000,84980.3,197676,368649,558731,785362,1021570,1314100,1608210,1934520,2342270,2749030,3200350,3701140,4256820,4949580,,,,,,,,,,,3/4/2025 0:34
375,35,20,118600,0.13,593000,69456.1,161610,301552,457104,642579,835816,1075180,1315700,1582510,1916020,2248510,2617370,3026590,3480600,4046860,4612620,5240350,5936850,6709670,7629730,,,,,,3/4/2025 0:34
376,35,25,103600,0.13,518000,60430.4,140641,262543,398018,559566,727816,936271,1145640,1377850,1668200,1957510,2278430,2634410,3029300,3522020,4014020,4559860,5165420,5837260,6637290,7470340,8394620,9420170,10558100,11875400,3/4/2025 0:34
377,36,10,198900,0.13,994500,117702,273638,510025,772985,1086500,1413450,1818220,2225470,2677400,3241890,,,,,,,,,,,,,,,,3/4/2025 0:34
378,36,15,144400,0.13,722000,84928.1,197513,368389,558423,785019,1021190,1313680,1607740,1934000,2341690,2748380,3199640,3700340,4255940,4948600,,,,,,,,,,,3/4/2025 0:34
379,36,20,118700,0.13,593500,69473.4,161616,301598,457244,642850,836222,1075760,1316450,1583450,1917200,2249920,2619040,3028550,3482880,4049550,4615720,5243900,5940890,6714260,7634990,,,,,,3/4/2025 0:34
380,36,25,103600,0.13,518000,60392.9,140524,262356,397796,559319,727542,935966,1145300,1377480,1667780,1957050,2277910,2633840,3028670,3521310,4013240,4558990,5164460,5836190,6636110,7469020,8393160,9418540,10556300,11873400,3/4/2025 0:34
381,37,10,198900,0.13,994500,117615,273387,509695,772592,1086070,1412960,1817680,2224870,2676740,3241150,,,,,,,,,,,,,,,,3/4/2025 0:34
382,37,15,144400,0.13,722000,84865.4,197330,368148,558136,784701,1020840,1313290,1607310,1933520,2341160,2747790,3198970,3699610,4255120,4947700,,,,,,,,,,,3/4/2025 0:34
383,37,20,118700,0.13,593500,69421.8,161465,301401,457008,642588,835931,1075430,1316090,1583050,1916750,2249430,2618500,3027940,3482210,4048800,4614890,5242970,5939870,6713120,7633730,,,,,,3/4/2025 0:34
384,37,25,103600,0.13,518000,60348,140393,262183,397590,559090,727288,935684,1144980,1377130,1667400,1956620,2277440,2633310,3028080,3520660,4012520,4558180,5163560,5835200,6635000,7467790,8391800,9417030,10554600,11871500,3/4/2025 0:34
385,38,10,198900,0.13,994500,117522,273211,509449,772288,1085730,1412590,1817260,2224400,2676220,3240580,,,,,,,,,,,,,,,,3/4/2025 0:34
386,38,15,144500,0.13,722500,84857.6,197342,368229,558308,785008,1021290,1313910,1608100,1934510,2342390,2749260,3200720,3701650,4257500,4950490,,,,,,,,,,,3/4/2025 0:34
387,38,20,118700,0.13,593500,69366,161360,301254,456826,642386,835706,1075180,1315810,1582740,1916410,2249050,2618070,3027480,3481690,4048230,4614250,5242260,5939080,6712250,7632760,,,,,,3/4/2025 0:34
388,38,25,103600,0.13,518000,60299.2,140301,262055,397431,558913,727091,935465,1144740,1376860,1667100,1956290,2277070,2632900,3027630,3520150,4011960,4557560,5162870,5834430,6634150,7466850,8390750,9415860,10553300,11870100,3/4/2025 0:34
389,39,10,199000,0.13,995000,117539,273230,509517,772437,1086010,1413010,1817850,2225160,2677180,3241770,,,,,,,,,,,,,,,,3/4/2025 0:34
390,39,15,144500,0.13,722500,84826.3,197255,368090,558131,784810,1021070,1313660,1607830,1934210,2342060,2748890,3200310,3701200,4256990,4949930,,,,,,,,,,,3/4/2025 0:34
391,39,20,118700,0.13,593500,69340.3,161288,301139,456679,642222,835524,1074980,1315590,1582490,1916140,2248740,2617730,3027100,3481270,4047760,4613730,5241690,5938440,6711540,7631970,,,,,,3/4/2025 0:34
392,39,25,103600,0.13,518000,60276.8,140238,261954,397303,558770,726932,935289,1144550,1376640,1666860,1956020,2276770,2632570,3027260,3519750,4011500,4557060,5162310,5833810,6633460,7466080,8389900,9414920,10552300,11868900,3/4/2025 0:34
393,40,10,199000,0.13,995000,117496,273098,509311,772143,1085680,1412640,1817450,2224720,2676680,3241220,,,,,,,,,,,,,,,,3/4/2025 0:34
394,40,15,144500,0.13,722500,84794.9,197159,367940,557917,784571,1020800,1313370,1607500,1933850,2341650,2748450,3199810,3700640,4256380,4949250,,,,,,,,,,,3/4/2025 0:34
395,40,20,118700,0.13,593500,69314.5,161209,301016,456503,642026,835306,1074740,1315320,1582190,1915800,2248370,2617320,3026640,3480760,4047200,4613110,5241000,5937670,6710690,7631030,,,,,,3/4/2025 0:34
396,40,25,103600,0.13,518000,60254.3,140169,261847,397148,558598,726741,935077,1144310,1376380,1666570,1955700,2276410,2632170,3026820,3519260,4010960,4556450,5161640,5833060,6632640,7465160,8388880,9413790,10551000,11867500,3/4/2025 0:34
397,41,10,199000,0.13,995000,117445,272958,509030,771744,1085240,1412150,1816900,2224110,2676000,3240470,,,,,,,,,,,,,,,,3/4/2025 0:34
398,41,15,144500,0.13,722500,84758.3,197057,367735,557625,784246,1020440,1312970,1607060,1933350,2341110,2747840,3199130,3699890,4255540,4948320,,,,,,,,,,,3/4/2025 0:34
399,41,20,118700,0.13,593500,69284.4,161126,300847,456263,641757,835008,1074410,1314950,1581780,1915350,2247870,2616770,3026020,3480080,4046440,4612260,5240060,5936630,6709530,7629740,,,,,,3/4/2025 0:34
400,41,25,103600,0.13,518000,60228,140096,261699,396938,558363,726480,934787,1143990,1376020,1666170,1955260,2275920,2631630,3026220,3518590,4010220,4555630,5160720,5832050,6631500,7463910,8387490,9412240,10549300,11865600,3/4/2025 0:34
401,42,10,199100,0.13,995500,117455,272861,508859,771536,1085120,1412120,1817000,2224330,2676350,3240990,,,,,,,,,,,,,,,,3/4/2025 0:34
402,42,15,144600,0.13,723000,84781.7,197024,367681,557580,784310,1020620,1313290,1607520,1933970,2341930,2748860,3200380,3701380,4257300,4950430,,,,,,,,,,,3/4/2025 0:34
403,42,20,118800,0.13,594000,69314.3,161124,300848,456294,641907,835280,1074840,1315530,1582540,1916320,2249060,2618190,3027710,3482050,4048780,4614970,5243180,5940200,6713590,7634410,,,,,,3/4/2025 0:34
404,42,25,103700,0.13,518500,60261.7,140112,261733,397015,558563,726807,935277,1144640,1376850,1667230,1956530,2277450,2633430,3028320,3521080,4013090,4558920,5164490,5836330,6636420,7469470,8393770,9419330,10557300,11874600,3/4/2025 0:34
405,43,10,199200,0.13,996000,117407,272640,508481,771123,1084780,1411850,1816820,2224230,2676350,3241130,,,,,,,,,,,,,,,,3/4/2025 0:34
406,43,15,144600,0.13,723000,84703.3,196762,367218,556993,783657,1019890,1312490,1606630,1932980,2340830,2747640,3199020,3699870,4255620,4948570,,,,,,,,,,,3/4/2025 0:34
407,43,20,118800,0.13,594000,69249.9,160908,300467,455811,641369,834682,1074170,1314800,1581720,1915410,2248050,2617060,3026460,3480670,4047250,4613270,5241280,5938100,6711260,7631820,,,,,,3/4/2025 0:34
408,43,25,103700,0.13,518500,60205.4,139924,261400,396592,558091,726284,934696,1143990,1376130,1666430,1955650,2276460,2632340,3027110,3519730,4011600,4557270,5162650,5834290,6634150,7466950,8390970,9416220,10553800,11870800,3/4/2025 0:34
409,44,10,199300,0.13,996500,117323,272282,508001,770517,1084220,1411330,1816380,2223840,2676020,3240900,,,,,,,,,,,,,,,,3/4/2025 0:34
410,44,15,144700,0.13,723500,84658.5,196540,366939,556658,783398,1019710,1312410,1606650,1933110,2341110,2748050,3199580,3700600,4256540,4949750,,,,,,,,,,,3/4/2025 0:34
411,44,20,118800,0.13,594000,69163.9,160611,300025,455212,640701,833940,1073350,1313880,1580700,1914290,2246790,2615670,3024920,3478950,4045350,4611160,5238940,5935490,6708370,7628610,,,,,,3/4/2025 0:34
412,44,25,103700,0.13,518500,60130.4,139664,261014,396068,557506,725634,933974,1143190,1375240,1665440,1954550,2275250,2630980,3025610,3518070,4009740,4555210,5160370,5831760,6631340,7463830,8387500,9412370,10549500,11866000,3/4/2025 0:34
413,45,10,199400,0.13,997000,117181,271930,507376,769748,1083480,1410610,1815700,2223200,2675420,3240370,,,,,,,,,,,,,,,,3/4/2025 0:34
414,45,15,144700,0.13,723500,84511.9,196184,366297,555812,782456,1018660,1311250,1605360,1931680,2339520,2746290,3197620,3698430,4254120,4947070,,,,,,,,,,,3/4/2025 0:34
415,45,20,118900,0.13,594500,69103.2,160457,299755,454907,640475,833795,1073320,1313950,1580880,1914620,2247270,2616310,3025730,3479960,4046630,4612680,5240740,5937590,6710810,7631480,,,,,,3/4/2025 0:34
416,45,25,103800,0.13,519000,60085,139547,260810,395850,557377,725596,934059,1143390,1375570,1665940,1955210,2276090,2632020,3026860,3519620,4011580,4557350,5162850,5834610,6634670,7467640,8391840,9417280,10555100,11872400,3/4/2025 0:34
417,46,10,199600,0.13,998000,117141,271548,506819,769138,1083030,1410320,1815640,2223340,2675780,3241040,,,,,,,,,,,,,,,,3/4/2025 0:34
418,46,15,144800,0.13,724000,84456.3,195843,365774,555190,781876,1018130,1310780,1604940,1931320,2339260,2746100,3197530,3698420,4254230,4947340,,,,,,,,,,,3/4/2025 0:34
419,46,20,119000,0.13,595000,69068.2,160202,299370,454463,640093,833477,1073090,1313800,1580820,1914700,2247460,2616630,3026190,3480570,4047460,4613710,5241990,5939090,6712570,7633590,,,,,,3/4/2025 0:34
420,46,25,103800,0.13,519000,60002.3,139203,260249,395120,556562,724691,933054,1142280,1374330,1664570,1953680,2274390,2630140,3024770,3517300,4009000,4554490,5159670,5831080,6630750,7463280,8387000,9411920,10549100,11865700,3/4/2025 0:34
421,47,10,199800,0.13,999000,116971,271018,506061,768266,1082280,1409710,1815210,2223070,2675700,3241230,,,,,,,,,,,,,,,,3/4/2025 0:34
422,47,15,144900,0.13,724500,84306.2,195397,365107,554378,781085,1017350,1310050,1604240,1930640,2338640,2745520,3196990,3697930,4253780,4947010,,,,,,,,,,,3/4/2025 0:34
423,47,20,119000,0.13,595000,68895.9,159721,298610,453473,638988,832250,1071730,1312290,1579140,1912830,2245390,2614330,3023630,3477740,4044310,4610220,5238110,5934780,6707790,7628280,,,,,,3/4/2025 0:34
424,47,25,103900,0.13,519500,59911.4,138921,259841,394644,556144,724333,932783,1142080,1374220,1664580,1953810,2274630,2630510,3025290,3518030,4009920,4555610,5161020,5832690,6632700,7465550,8389630,9414940,10552600,11869700,3/4/2025 0:34
425,48,10,200000,0.13,1000000,116801,270438,505176,767263,1081390,1408930,1814600,2222610,2675390,3241160,,,,,,,,,,,,,,,,3/4/2025 0:34
426,48,15,145100,0.13,725500,84215.1,195050,364604,553860,780733,1017170,1310100,1604510,1931150,2339480,2746670,3198470,3699790,4256060,4949850,,,,,,,,,,,3/4/2025 0:34
427,48,20,119100,0.13,595500,68782.8,159348,298031,452795,638344,831640,1071170,1311780,1578690,1912460,2245080,2614090,3023480,3477670,4044400,4610420,5238430,5935250,6708420,7629140,,,,,,3/4/2025 0:34
428,48,25,103900,0.13,519500,59760.9,138475,259111,393710,555100,723173,931495,1140650,1372630,1662820,1951850,2272460,2628100,3022610,3515060,4006610,4551940,5156950,5828170,6627680,7459970,8383430,9408060,10545000,11861300,3/4/2025 0:34
429,49,10,200200,0.13,1001000,116601,269725,504167,765982,1080190,1407810,1813600,2221710,2674610,3240570,,,,,,,,,,,,,,,,3/4/2025 0:34
430,49,15,145200,0.13,726000,84043.1,194471,363755,552750,779607,1016030,1308950,1603340,1929960,2338300,2745460,3197230,3698520,4254760,4948560,,,,,,,,,,,3/4/2025 0:34
431,49,20,119200,0.13,596000,68652.2,158896,297378,451950,637512,830822,1070390,1311020,1577950,1911780,2244430,2613470,3022890,3477120,4043950,4610030,5238100,5934990,6708230,7629090,,,,,,3/4/2025 0:34
432,49,25,104000,0.13,520000,59654.4,138098,258573,393020,554440,722546,930925,1140120,1372150,1662420,1951510,2272190,2627910,3022500,3515100,4006760,4552220,5157360,5828730,6628460,7460950,8384620,9409480,10546600,11863300,3/4/2025 0:34
433,50,10,200500,0.13,1002500,116401,269118,503116,764765,1079170,1406990,1813080,2221440,2674630,3241000,,,,,,,,,,,,,,,,3/4/2025 0:34
434,50,15,145300,0.13,726500,83828.6,193869,362691,551407,778218,1014590,1307490,1601810,1928370,2336670,2743760,3195450,3696650,4252780,4946520,,,,,,,,,,,3/4/2025 0:34
435,50,20,119300,0.13,596500,68486.6,158426,296548,450912,636462,829761,1069340,1309960,1576870,1910720,2243360,2612390,3021800,3476020,4042880,4608940,5237010,5933880,6707100,7628000,,,,,,3/4/2025 0:34
436,50,25,104100,0.13,520500,59517.4,137705,257880,392161,553589,721707,930120,1139330,1371380,1661700,1950820,2271530,2627280,3021910,3514600,4006310,4551820,5157020,5828470,6628320,7460900,8384670,9409650,10546900,11863800,3/4/2025 0:34
437,51,10,200800,0.13,1004000,116221,268164,501698,763087,1077640,1405600,1811910,2220470,2673860,3240560,,,,,,,,,,,,,,,,3/4/2025 0:34
438,51,15,145500,0.13,727500,83688.2,193153,361616,550117,776998,1013450,1306470,1600900,1927560,2336050,2743280,3195130,3696500,4252830,4946890,,,,,,,,,,,3/4/2025 0:34
439,51,20,119400,0.13,597000,68333.5,157750,295501,449601,635105,828360,1067910,1308480,1575330,1909150,2241720,2610680,3020000,3474120,4040940,4606890,5234830,5931570,6704640,7625420,,,,,,3/4/2025 0:34
440,51,25,104200,0.13,521000,59391.3,137132,256997,391063,552470,720569,928983,1138180,1370200,1660530,1949630,2270300,2626020,3020630,3513330,4005010,4550480,5155640,5827040,6626890,7459420,8383130,9408040,10545300,11862100,3/4/2025 0:34
441,52,10,201200,0.13,1006000,115881,267130,500207,761377,1076170,1404400,1811080,2219970,2673720,3240960,,,,,,,,,,,,,,,,3/4/2025 0:34
442,52,15,145700,0.13,728500,83388.6,192281,360305,548526,775437,1011930,1305030,1599510,1926240,2334850,2742160,3194100,3695560,4252000,4946290,,,,,,,,,,,3/4/2025 0:34
443,52,20,119600,0.13,598000,68108.5,157082,294513,448428,634011,827356,1067050,1307730,1574720,1908740,2241480,2610620,3020140,3474490,4041660,4607910,5236180,5933270,6706750,7628070,,,,,,3/4/2025 0:34
444,52,25,104300,0.13,521500,59151.2,136448,255946,389750,551104,719159,927544,1136680,1368650,1658940,1947970,2268570,2624200,3018710,3511360,4002930,4548280,5153300,5824540,6624280,7456620,8380140,9404820,10541800,11858400,3/4/2025 0:34
445,53,10,201600,0.13,1008000,115559,266001,498521,759400,1074400,1402850,1809870,2219050,2673120,3240840,,,,,,,,,,,,,,,,3/4/2025 0:34
446,53,15,145900,0.13,729500,83103.4,191342,358855,546743,773658,1010160,1303330,1597830,1924580,2333290,2740630,3192610,3694120,4250610,4945070,,,,,,,,,,,3/4/2025 0:34
447,53,20,119700,0.13,598500,67836.9,156225,293160,446714,632194,825444,1065050,1305620,1572480,1906390,2238970,2607940,3017280,3471420,4038410,4604400,5232380,5929160,6702290,7623290,,,,,,3/4/2025 0:34
448,53,25,104400,0.13,522000,58921.7,135717,254796,388301,549583,717575,925912,1134980,1366860,1657090,1946020,2266510,2622020,3016400,3508950,4000360,4545530,5150350,5821370,6620920,7453000,8376210,9400570,10537200,11853400,3/4/2025 0:34
449,54,10,202100,0.13,1010500,115227,264810,496785,757418,1072730,1401530,1809030,2218640,2673200,3241610,,,,,,,,,,,,,,,,3/4/2025 0:34
450,54,15,146200,0.13,731000,82827.2,190396,357440,545065,772099,1008750,1302140,1596820,1923780,2332810,2740420,3192690,3694530,4251380,4946390,,,,,,,,,,,3/4/2025 0:34
451,54,20,119900,0.13,599500,67583.4,155386,291881,445157,630658,823950,1063650,1304270,1571190,1905230,2237900,2606960,3016400,3470660,4037880,4604020,5232180,5929140,6702480,7623810,,,,,,3/4/2025 0:34
452,54,25,104600,0.13,523000,58715.4,135019,253742,387035,548373,716442,924907,1134070,1366070,1656490,1945560,2266210,2621900,3016470,3509340,4001010,4546460,5151600,5822970,6623000,7455530,8379230,9404130,10541300,11858300,3/4/2025 0:34
453,55,10,202500,0.13,1012500,114768,263299,494515,754693,1070100,1399030,1806760,2216540,2671290,3240040,,,,,,,,,,,,,,,,3/4/2025 0:34
454,55,15,146500,0.13,732500,82500.9,189316,355820,543124,770238,1007000,1300570,1595400,1922520,2331820,2739640,3192140,3694230,4251370,4946850,,,,,,,,,,,3/4/2025 0:34
455,55,20,120100,0.13,600500,67289.2,154438,290435,443384,628872,822177,1061930,1302580,1569520,1903650,2236360,2605460,3014950,3469250,4036630,4602850,5231080,5928140,6701580,7623130,,,,,,3/4/2025 0:34
456,55,25,104700,0.13,523500,58415.6,134093,252294,385203,546408,714366,922729,1131760,1363600,1653890,1942780,2263230,2618700,3013020,3505670,3997030,4542150,5146920,5817880,6617510,7449530,8372680,9396970,10533500,11849800,3/4/2025 0:34
